click_label,user_id,item_id,class_id,tag_ids,dev_type,dev_brand,dev_brand_type,dev_os,dev_net,client_type,dev_carrier,click_seq_50size,gender,age,consume_level,unclick_seq_50size,feed_type,collection_id
0,70356824,251483909,2,44;,1,huawei,2,huawei_10,4,0,1,259808222;259709468;259571591;259130500;259563145;258038489;258043065;258269026;258894580;258945677;258703946;258921210;258578457;258586587;258785428;258821672;250282923;258836459;247056044;258737861;258783964;253036837;258575673;258142268;258468716;258531032;256943271;253170538;258230013;258188397;258249544;257727420;257723962;257894195;257752183;257767820;257265653;257279329;255190472;256658604;255969486;255937512;255551288;257180029;257198440;256245856;241703408;100714626;234486637;256717564,1,3,1,204947169;238479363;171028804;187701329;247576796;250258334;255936792;191861176;175391622;236696177;182397411;182652707;168880893;113137206;124117878;203620986;200290355;242780258;250720483;239763264;176921993;255674597;183678995;256517503;251885580;191375179;191675400;161407782;202805305;188430463;197284473;183128028;194348311;181701230;210732733;203718509;239158144;255289969;197129955;250019282;254122628;247716788;243767584;206499963;238343657;128730771;253330422;252744016;239187740;231304160,1044,653
0,326527638,251483909,2,44;,1,oppo,3,oppo_10,3,0,4,254976329;204572733;257978404;254446358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,2,1,258406244;257990319;250971059;243152271;94867383;197641504;243947921;190310780;239158144;250011603;241839958;234914804;207757706;245019431;244452583;241616540;181052312;241569925;257213624;250674350;255659397;253585217;197580320;238729078;247840234;241964410;252638953;257643893;244408862;;;;;;;;;;;;;;;;;;;;;,1044,653
0,36130085,251483909,2,44;,1,iphone,1,iphone_ios 14,3,1,1,232238977;253655259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,4,0,223349465;209995003;259160638;108355084;179095999;259216643;253535271;217804846;238907157;126574670;227856986;258775738;256926330;258732811;173323044;255936792;258745833;238354922;221037559;244844964;257255952;224931264;255625757;117007388;87760840;258087139;258089411;256081757;251796933;257618930;242687939;257746485;256581278;257684826;255659397;178875294;250147551;247556569;120123264;252400104;175516572;254679362;193899399;250007686;159996233;159052358;246486680;208095658;240356204;131480012,1044,653
0,59266039,251483909,2,44;,1,huawei,2,huawei_10,4,0,1,255147702;255174388;255431334;258672591;259789279;259727887;247989981;257140056;258833182;258910465;258936630;258672308;257997379;259543892;259422239;258672157;258673356;255172357;257428662;257448423;258400285;258201844;257618992;257970162;256853823;256854483;255661111;257097503;256924397;256236782;255850936;255851084;256377628;256082242;256067749;255917252;255822828;255995182;256009152;253748392;255970914;255410397;254901656;255777458;254207520;255287362;255395363;255641239;255282473;255521497,0,4,1,258708374;199941497;256486282;244273354;258496057;244414234;220914651;259211070;258438112;240454041;257221728;255407699;148479392;257254655;252400104;229388729;255674597;249843989;194479104;256201267;195294371;176782670;249960929;196559034;254163110;254400972;240408106;254953455;214588076;252616969;247399486;99049991;245414541;251617244;189232007;208147648;201482249;210732733;220784751;251064542;246019845;248265440;244247344;251415091;242853332;242954208;208192480;169469767;250792920;251370345,1044,653
0,59266039,251483909,2,44;,1,huawei,2,huawei_10,4,0,1,259727887;247989981;257140056;258833182;258910465;258936630;258672308;257997379;259543892;259422239;258672157;258672591;258673356;255172357;257428662;257448423;258400285;258201844;257618992;257970162;256853823;256854483;255661111;257097503;256924397;256236782;255850936;255851084;256377628;256082242;256067749;255917252;255822828;255995182;256009152;253748392;255970914;255410397;255431334;254901656;255777458;254207520;255287362;255395363;255641239;255282473;255521497;1003;255042021;254815368,0,4,1,199941497;256486282;244273354;258496057;244414234;220914651;259211070;258438112;240454041;257221728;255407699;148479392;257254655;252400104;229388729;255674597;249843989;194479104;256201267;195294371;176782670;249960929;196559034;254163110;254400972;240408106;254953455;214588076;252616969;247399486;99049991;245414541;251617244;189232007;208147648;201482249;210732733;220784751;251064542;246019845;248265440;244247344;251415091;242853332;242954208;208192480;169469767;250792920;251370345;228580077,1044,653
0,59266039,251483909,2,44;,1,huawei,2,huawei_10,4,0,1,259727887;247989981;257140056;258833182;258910465;258936630;258672308;257997379;259543892;259422239;258672157;258672591;258673356;255172357;257428662;257448423;258400285;258201844;257618992;257970162;256853823;256854483;255661111;257097503;256924397;256236782;255850936;255851084;256377628;256082242;256067749;255917252;255822828;255995182;256009152;253748392;255970914;255410397;255431334;254901656;255777458;254207520;255287362;255395363;255641239;255282473;255521497;1003;255042021;254815368,0,4,1,199941497;256486282;244273354;258496057;244414234;220914651;259211070;258438112;240454041;257221728;255407699;148479392;257254655;252400104;229388729;255674597;249843989;194479104;256201267;195294371;176782670;249960929;196559034;254163110;254400972;240408106;254953455;214588076;252616969;247399486;99049991;245414541;251617244;189232007;208147648;201482249;210732733;220784751;251064542;246019845;248265440;244247344;251415091;242853332;242954208;208192480;169469767;250792920;251370345;228580077,1044,653
0,47988290,251483909,2,44;,1,huawei,2,huawei_10,4,0,2,234708451;235279558;248173813;233391037;248058078;244775112;237234446;251892970;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,3,1,257858069;259647559;234914804;236840610;245540146;198788268;246691502;246144358;239763264;243622728;252705040;252361657;252242403;252246875;251932715;207443914;247019451;211585238;240418024;188909093;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1044,653
0,59266039,251483909,2,44;,1,huawei,2,huawei_10,4,0,1,259789279;258672591;259727887;247989981;257140056;258833182;258910465;258936630;258672308;257997379;259543892;259422239;258672157;258673356;255172357;257428662;257448423;258400285;258201844;257618992;257970162;256853823;256854483;255661111;257097503;256924397;256236782;255850936;255851084;256377628;256082242;256067749;255917252;255822828;255995182;256009152;253748392;255970914;255410397;255431334;254901656;255777458;254207520;255287362;255395363;255641239;255282473;255521497;1003;255042021,0,4,1,199941497;256486282;244273354;258496057;244414234;220914651;259211070;258438112;240454041;257221728;255407699;148479392;257254655;252400104;229388729;255674597;249843989;194479104;256201267;195294371;176782670;249960929;196559034;254163110;254400972;240408106;254953455;214588076;252616969;247399486;99049991;245414541;251617244;189232007;208147648;201482249;210732733;220784751;251064542;246019845;248265440;244247344;251415091;242853332;242954208;208192480;169469767;250792920;251370345;228580077,1044,653
0,7018918,251483909,2,44;,1,oppo,3,oppo_10,3,0,2,257429206;96182883;254124487;196511954;242990993;254312749;253960522;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,4,0,234678257;226551160;257257982;202514299;192032017;251354995;232357359;245912290;243546184;213628431;253157355;237490754;190010307;199022251;197066619;191303626;196943120;204399230;219560355;218842233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1044,653
0,70356824,251483909,2,44;,1,huawei,2,huawei_10,4,0,1,259130500;259563145;258038489;258043065;258269026;258894580;258945677;258703946;258921210;258578457;258586587;258785428;258821672;250282923;258836459;247056044;258737861;258783964;253036837;258575673;258142268;258468716;258531032;256943271;253170538;258230013;258188397;258249544;257727420;257723962;257894195;257752183;257767820;257265653;257279329;255190472;256658604;255969486;255937512;255551288;257180029;257198440;256245856;241703408;100714626;234486637;256717564;254118251;256179143;256153896,1,3,1,187701329;171028804;247576796;250258334;255936792;191861176;175391622;236696177;182652707;182397411;168880893;113137206;124117878;203620986;200290355;242780258;250720483;239763264;176921993;183678995;255674597;256517503;251885580;191375179;191675400;161407782;202805305;188430463;197284473;183128028;194348311;181701230;210732733;203718509;255289969;239158144;197129955;250019282;254122628;247716788;243767584;238343657;206499963;128730771;253330422;252744016;239187740;231304160;241406107;184833637,1044,653
0,13118719,251483909,2,44;,1,redmi,12,redmi_10,3,0,4,243231814;61356116;61554656;207759359;62902709;241982434;228284385;172671768;97752521;244443834;110064147;182200675;80966080;40146910;114624975;91235010;32617679;236829596;87158011;191234311;239987503;231589434;72480641;101353130;81118744;126621223;196294500;225542494;;;;;;;;;;;;;;;;;;;;;;,0,3,1,231341776;252616969;245249787;163041228;222771651;229824014;108087863;190807905;211834116;216013189;242810837;138192809;240295114;248764176;217568194;225001033;247674959;226512243;200153408;227351391;236901328;236793582;146736379;237633219;251359079;247964684;210881081;180777157;221821217;190675564;197025819;205581653;125418802;207859130;208108862;206172597;199501893;191928755;194153084;;;;;;;;;;;,1044,653
0,13118719,251483909,2,44;,1,redmi,12,redmi_10,3,0,4,243231814;61356116;61554656;207759359;62902709;241982434;228284385;172671768;97752521;244443834;110064147;182200675;80966080;40146910;114624975;91235010;32617679;236829596;87158011;191234311;239987503;231589434;72480641;101353130;81118744;126621223;196294500;225542494;;;;;;;;;;;;;;;;;;;;;;,0,3,1,231341776;252616969;245249787;163041228;222771651;229824014;108087863;190807905;211834116;216013189;242810837;138192809;240295114;248764176;217568194;225001033;247674959;226512243;200153408;227351391;236901328;236793582;146736379;237633219;251359079;247964684;210881081;180777157;221821217;190675564;197025819;205581653;125418802;207859130;208108862;206172597;199501893;191928755;194153084;;;;;;;;;;;,1044,653
0,5110777,251483909,2,44;,2,ipad,1,ipad_ios 14,4,1,4,250937797;256994290;255816947;204572733;254871975;251757058;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,4,0,245360707;239911909;216659484;254755174;172417153;247130143;139157805;230893494;156912158;256296906;258711726;194698339;244134456;259036228;242168196;200133567;259323816;242551266;205809193;258694643;254186107;251602952;247324930;252357358;258653512;246664990;252807203;233049167;197800705;255112247;159065563;232024000;201919825;202590044;250193144;201329896;100269222;254679362;248458632;228568970;239763264;128593826;174988528;116352548;195071894;199396059;197108360;254171697;92591334;108801486,1044,653
0,29538894,251483909,2,44;,1,honor,2,honor_9,4,0,1,259633858;240168518;257981912;258005102;83377887;187502560;88076034;253997581;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,4,0,258290678;258905455;258174062;258108143;259543650;196004225;181871922;181032126;218170764;216022980;215477288;203012504;257963188;243861621;227118304;149349965;222661073;235940936;145231363;243517556;249869452;252844561;258015801;252616969;200910805;178453432;258320893;143788048;255674597;200677051;248004639;251201424;109225163;242742860;172685650;244701535;246144358;105868046;246691502;181237486;157411590;243962838;203710639;243104072;237498862;245654577;243875134;;;,1044,653
0,66585150,251483909,2,44;,1,iphone,1,iphone_ios 13,4,1,2,252430835;253459752;250788209;257287126;253819304;248677839;250993578;96182883;164401091;258127704;258315938;258768011;206478777;210282783;257801509;207400122;255324493;238995099;138156474;138159049;144835581;152703000;115364797;117986121;164249268;;;;;;;;;;;;;;;;;;;;;;;;;,0,4,0,238338331;205464305;84938006;208350045;208529186;145929277;208580471;207851471;148920959;231668824;247556569;209725650;203821017;208036424;258799872;235092722;240696785;251608277;252395419;210330017;254020280;235734815;226493983;256926330;222661073;210707886;243517556;257883066;227319250;247686316;246090071;247927223;238910241;129649696;131479570;207865650;209886006;212242127;149793196;246623914;251883693;247788096;197103419;234424601;127481122;251746585;253066160;245391597;245313110;175627717,1073,653
0,81007138,251483909,2,44;,2,ipad,1,ipad_ios 13,4,1,4,173974917;260853170;260504061;260612977;260294924;260055410;260489204;260584028;242633820;260486353;259863310;259828834;258773021;259224919;258174062;253459752;208184228;193912555;249785146;240218785;215770462;246144358;256287076;237243937;242228166;247085620;250030651;254955471;229612327;247904251;191579213;259581351;258789649;196321496;234030136;171706059;225162650;71153448;241834811;252924232;222238786;258025639;258819181;246986634;258878495;249643168;173979279;192121367;192072014;225178727,1,4,0,257996889;224907967;202998181;210964660;178450142;257305374;230903583;206439077;259662850;260822520;260851615;226497648;172981398;217998599;193837227;257796752;234914804;218175451;240266248;258680561;176864874;256269899;193298302;255940560;259986244;248173113;247448865;252431182;235278332;243270425;233659846;249969825;196112267;254679362;254979393;258711550;259204270;259360804;259035509;258774511;259034747;258290678;258769095;228914896;211754497;258108143;214143771;222412640;164473302;248133853,1030,653
0,31191297,251483909,2,44;,1,iphone,1,iphone_ios 14,3,1,3,112842224;247692574;194645203;118649225;234681230;242861465;255864996;238310402;202234455;94603825;167382105;176548274;239104977;240732529;203258543;168407789;255767328;236957119;250750935;252872972;244880580;241701310;40216022;70512266;119806014;119514637;189785496;150707644;107485514;99582276;259051310;251586844;174851367;177673273;180649471;240252449;260621738;259986244;257553519;236224723;256880946;256735507;255901065;255118066;255073101;236037550;253204099;252891468;204169254;241340532,0,3,0,191392013;250660309;200626763;260354910;180458139;215052065;181388343;106455810;259008379;176014316;256581208;177735305;241308895;254900478;250147551;255674597;207521326;184973031;252400104;232175511;216582616;251796933;244595240;236793582;241582921;248458632;253146206;86842455;245215417;239787466;182886422;249725779;251370345;187809439;218846734;167640756;242512178;246058347;187682658;199552344;215380498;197855936;133433776;192190150;235659388;188919902;179119945;131478975;198381330;237449009,1044,653
0,73183574,251483909,2,44;,1,iphone,1,iphone_ios 14,4,1,3,257146155;259519425;259475600;253972857;246088312;215245773;119361107;255368753;254000935;103918428;112715232;223401129;155885647;224790782;232267136;255171974;173928431;239698504;248820553;228161734;224979522;231124404;231435444;239282344;241674836;241783286;244777506;245117713;249445861;252851770;255350166;215201499;215016650;254013819;254572999;255029522;255048997;244370569;247976538;253187062;253953577;221571722;155061015;213992457;214059620;127917216;138573160;100938559;242407101;253996463,0,4,0,247622205;207387126;199501893;250815683;218804106;215192736;257313341;239202361;252844561;109077905;258350488;221123388;249723161;254703849;251796933;256507401;215748499;255396644;255144392;199117433;206521278;237338109;182999117;254679362;254986969;116071361;255796075;256773285;214058351;234914804;257463810;206794135;245268596;188919902;251885305;242265177;190083809;255659746;229090034;222661073;194869207;245755803;242253202;234678257;227118304;242850434;184973031;241306191;245657003;246885141,1044,653
0,65957049,251483909,2,44;,1,iphone,1,iphone_ios 13,4,1,1,169356597;172331414;155745253;189547706;209350687;232679383;115623680;236901328;248699146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,4,0,222463944;200626763;244853023;204717592;205484365;242069700;215297007;205021736;125923223;194867439;251028848;257767240;163571943;248330934;210543123;245392898;207911020;198381330;195193765;196814717;253981518;244977601;232357359;222689335;244586312;247029453;236793616;252616969;179250430;201600234;231341776;199791782;197247314;216834142;180684528;177515974;200455453;245655269;199542712;226191932;235420003;248220458;190500938;207263286;239763264;198693915;246144358;195836688;240602810;244973959,1044,653
0,60580648,251483909,2,44;,1,oppo,3,oppo_7,4,0,1,259202752;259232961;259256955;259214517;259124256;247267076;231190221;191333700;232170543;253743871;258933061;258980210;258972463;249521267;258011238;173982928;192593459;194014290;231923292;258682828;163518522;220575153;194707427;258672612;258700112;258443883;258542910;258355671;258387130;258355649;258352279;257986143;257852180;257995198;256749239;248530391;252034405;248830891;249965933;250687248;60029840;257717372;257692604;251039341;251574823;251657859;251872918;253872787;254352366;256365365,1,3,2,259214804;259207145;190682493;259209038;179886846;247985739;194321138;166009443;202106039;240437467;258340019;245780733;258429621;193862585;193178616;251292854;202741847;217733900;258881618;225144541;230811391;251752474;207617098;243865466;247028911;247557744;248173113;193944849;258965858;258967252;244884773;198844603;117357223;241812700;198148852;201661806;192748063;113561508;218916237;241292754;258941710;239595728;214709852;258907759;256014431;241909731;192346161;212508207;237319580;212138483,1018,653
0,170290537,251483909,2,44;,1,huawei,2,huawei_10,4,0,1,259132482;258690464;258794266;255982932;258049196;258174118;258122378;257557267;236317795;239650313;239975433;244348399;246220068;246732327;250261965;244723856;242253790;242251739;231148828;244903133;245952694;247327397;247851032;246265386;;;;;;;;;;;;;;;;;;;;;;;;;;,0,4,0,204757135;206172597;109914647;201233010;237035130;240291905;246865007;198381330;259230868;180059859;242330545;254703849;241839958;190458049;188478507;167116633;231341776;200111011;152453202;255674597;235659388;177566249;215369748;218935057;244013297;245597521;179119945;239763264;193777353;241927142;240052364;254382199;252867136;252616969;131084218;247244371;193336715;212156493;197855936;252537383;202352660;205464305;246144358;194530408;236840610;215748499;203012504;189089791;229308173;233639712,1044,653
0,81064944,251483909,2,44;,1,iphone,1,iphone_ios 13,3,1,1,208036424;208351471;252011853;250732311;251586464;254800368;251476639;241789887;253459752;250788209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,2,0,204956551;208350045;208105927;115794023;209725650;208629743;145929277;225552215;256507401;257507765;246983657;236193287;241932635;250822595;250345949;250354206;235320924;252664238;242853222;250950003;250515204;231341776;197525003;204051665;239443855;250706921;251762938;248568397;239787466;242608116;237610981;;;;;;;;;;;;;;;;;;;,1074,653
0,68890882,251483909,2,44;,1,huawei,2,huawei_10,4,0,1,259013206;257561282;255533579;251631185;251156041;251101611;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,3,1,208125055;251461262;258914123;221361088;153773856;235940936;247666987;188212209;203496056;258906927;236224723;247557020;244035749;237035130;232357359;249963376;237433069;167116633;249723161;236696177;252400104;255674597;244996004;252616969;239043623;235559778;232430942;235734815;219166716;;;;;;;;;;;;;;;;;;;;;,1100,653
0,81490142,251483909,2,44;,1,iphone,1,iphone_ios 14,4,1,1,255948114;251156041;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,4,0,243107964;248666459;259047125;224800577;255067028;237035130;250202744;232236621;198453092;225085599;241996022;252337068;248598118;214720391;232842327;247949944;235734815;258508455;186644408;198381330;255985880;248420130;245021494;180056246;243525728;189560101;205446460;88445650;249617948;249859322;236696177;185781219;252253311;207024288;167640756;248666554;250313065;244991840;129300922;249869452;257376915;238729078;232065116;236793582;177735305;250685557;184973031;252400104;177869560;255947865,1100,653
0,30640146,251483909,2,44;,1,iphone,1,iphone_ios 13,4,1,3,196349767;218180567;165585642;236161814;227118304;259013206;258819181;153626143;159398958;163586786;187534541;245559518;246743909;80555956;127808178;149098844;186709401;207027030;249549833;148907865;257327823;255007463;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,4,0,252044773;200870960;79713963;253399592;151742681;240066140;254140570;199501893;207632721;123940206;249869452;133582731;225882655;204169254;221627653;236840610;234935055;237035130;239763264;244996004;237027731;167116633;191338871;175638597;149349965;146736379;180051259;168408723;197457668;230363963;204232653;232459733;231341776;171331054;237338109;248931715;215748499;249673631;243049326;247687065;248633183;245785622;223091892;244701535;242742860;242493319;246691502;243858406;245319790;202352660,1044,653
0,17321541,251483909,2,44;,1,iphone,1,iphone_ios 14,4,1,2,258235761;257315530;256332765;253851040;254764696;254743557;254558321;247529164;249546948;249895687;239136878;252697742;241340532;252648595;251296224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,4,0,230827447;127282212;191635377;235409999;254837085;254536012;221008653;251582980;235176407;257808504;239763264;243907219;207889439;237853047;216546327;204738323;250720483;176374796;220508269;200329080;190585772;205122546;192346161;205446460;214213991;251854922;175516572;226551160;240007441;170951276;114071113;201336966;250155178;247484566;134800071;256921005;243830918;246616853;243381240;204232653;243940141;192407922;240386293;176065964;162835626;196830348;253373686;202913120;222898892;254923155,1044,653
0,21304953,251483909,2,44;,1,huawei,2,huawei_10,4,0,3,214546653;257366549;136009097;259439688;258914123;255481920;257849619;249229133;250513511;259071753;258874593;258887135;258966866;177671603;241656859;258408803;250314135;257313341;225343931;197641504;258839672;258809690;200156532;228225927;257162117;256398693;140488727;258685806;258432669;257802302;258011526;258146552;258126242;257829129;202514299;256926330;258173707;257255952;200519326;255625757;211398379;257507765;207771722;253419421;257213624;257684142;257337090;215369748;201523895;113782540,0,2,2,151451358;258905509;243409241;247921618;232463295;235054900;201037172;259211553;259170536;248666554;209452222;203283063;250340416;259332137;162797533;247974832;208346560;259368766;247027693;240971934;132415143;155752690;250577454;243180470;244413742;138319525;237643371;258789801;84045982;200670118;226615245;258541711;254355137;230254664;242374527;253973855;234385842;259315240;258905455;236922732;143829207;241394328;190744632;241964410;218393485;259236267;203496056;147484043;200343988;231749482,1072,653
0,23245924,251483909,2,44;,1,huawei,2,huawei_10,4,0,3,202111101;259165945;257968349;256915667;255659388;256539894;256265220;255170153;255252266;254280136;247413321;253618198;248288665;251917172;251613163;251643992;251679934;248310813;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,4,0,257806987;256150957;249610143;254022333;185011713;257832034;99732776;256582700;256928613;150440051;252400104;201648874;250314135;214708082;251614385;245626163;252616969;176632593;250154158;233628808;125553773;185102126;175156806;223163224;247268716;252977632;231304160;209850369;244005703;157670104;247798148;227118304;184327971;230316232;232505826;183002336;251430433;244364276;234099627;239696478;247446314;237035625;240188345;250568086;239158144;199087334;236305636;220403584;241306647;106837021,1044,653
0,40392913,251483909,2,44;,1,iphone,1,iphone_ios 14,3,1,1,147434556;261668756;261723788;261711001;260729519;261639318;261636214;261570606;261707449;261279325;261385476;249038916;261440897;261757600;261574702;251142873;244297911;253816976;250642045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,4,0,234950591;213392820;233016436;157754481;219775893;215317807;255377154;238729078;209888907;255934958;176522202;206684536;245394670;191137436;246865529;204051665;167116404;184424686;197542467;207862982;208061123;239158144;243235223;250727345;208527299;227118304;199086511;260247651;116071361;188212209;188232310;246983002;168408723;260179900;224611205;200111011;234385842;236990721;252044773;199250159;203620986;143788048;192376571;163622611;253987920;239763264;249689809;239787466;246058347;254807939,1044,653
0,55151527,251483909,2,44;,1,huawei,2,huawei_10,4,0,3,257993011;260086954;261259450;246507084;259742055;261702956;261710843;248406471;255574486;261533598;183135341;248072889;261525304;259369896;261052822;261522965;261116714;257822863;258518215;259913285;260196271;260657790;258409210;235249637;261426655;261463694;260883282;257472460;259458127;261360504;261362873;261365015;260608708;261169183;261274188;261281966;261243035;261223897;261233578;229708383;259599305;252345998;260853170;261122715;259003127;201947344;260727813;261114959;260955149;256597312,1,4,0,205951999;261532956;182999117;261505738;261344661;261372640;260733925;217270054;259505026;261359990;247265580;261128898;246022762;247087597;219329557;258909833;177563222;206464531;261125631;211609292;242248203;234905400;261138353;202844943;251473616;180895487;208599855;261236021;260830298;261195389;261365663;261232900;260436155;246865529;237314646;261222015;178892321;260800343;255974443;260906107;259350491;261207430;260420450;260698781;260314556;239305581;251954754;259161365;259024960;258767934,1080,653
0,11998597,251483909,2,44;,1,huawei,2,huawei_10,4,0,1,257618930;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,4,0,242037265;261617055;201873404;252984433;244573405;245215417;193630093;243512472;244092771;246864522;204757135;246144358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,32,653
0,62639417,251483909,2,44;,1,huawei,2,huawei_7,4,0,4,259516125;255674597;257277629;194790951;195682828;226419852;237516458;240775076;256106168;255933738;32518978;36616988;242963404;38000431;36303007;255793090;255781265;255766088;233986044;198364781;52490224;255402475;251328944;255252951;255283179;255405685;200687485;;;;;;;;;;;;;;;;;;;;;;;,1,4,2,224611205;247264552;241839958;242330545;251077412;249723161;229308173;252844561;252253801;232430942;237929039;204232653;248220458;240052364;250733290;244573405;237226502;197528003;220951384;188212209;245275550;201039531;241727839;250689426;246564568;243517556;241548132;245785622;124689456;207839477;203468771;205446460;215748499;227346078;250393853;224512104;230363963;238729078;214194467;245135161;240788412;201720616;233826164;250515359;146736379;232459733;234914804;243858406;174466200;200229918,1044,653
0,78980271,251483909,2,44;,1,huawei,2,huawei_9,3,0,1,1003;255903562;253067812;252807395;252559708;252045722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,4,1,248458632;232357359;242180523;129655366;249615103;237026739;259612687;198984631;241929832;205464305;236630664;182999117;215748499;252616969;248523426;251828659;239763264;231341776;248683859;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1044,653
