"user_id","item_list","item_list_len","cate_list","cate_lsit_len","tag_list","tag_list_len","gender","target"
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",396
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",248
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",1146
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",1769
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",1895
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",1120
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",3169
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",396
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",695
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",4590
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",6053
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",54
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",396
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",6307
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",7350
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",19049
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",19049
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",28045
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",146417
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",173744
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",180245
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",820
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",274836
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",274906
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",484141
"10000062","54;248;396;396;396;396;695;820;1120;1146;1769;1895;3169;4590;6053;6307;7350;19049;19049;28045;146417;173744;180245;274836;274906;484141",26,"0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;6;6;7;7;10;10;10;10;10;10;12;13",27,"5;5;5;8;8;8;8;8;8;9;11;12;12;13;13;14;14;16;16;21;24;27;29;29;29;29;29;29;29;29;29;39",32,"1",396
"10000069","6;212;476;4836;4918;17129;22230;38152",8,"1;2;6;7;8;12;12;12",8,"0;3;4;9;13;21;21;21;53",9,"0",17129
"10000069","6;212;476;4836;4918;17129;22230;38152",8,"1;2;6;7;8;12;12;12",8,"0;3;4;9;13;21;21;21;53",9,"0",6
"10000069","6;212;476;4836;4918;17129;22230;38152",8,"1;2;6;7;8;12;12;12",8,"0;3;4;9;13;21;21;21;53",9,"0",212
"10000069","6;212;476;4836;4918;17129;22230;38152",8,"1;2;6;7;8;12;12;12",8,"0;3;4;9;13;21;21;21;53",9,"0",476
"10000069","6;212;476;4836;4918;17129;22230;38152",8,"1;2;6;7;8;12;12;12",8,"0;3;4;9;13;21;21;21;53",9,"0",4836
"10000069","6;212;476;4836;4918;17129;22230;38152",8,"1;2;6;7;8;12;12;12",8,"0;3;4;9;13;21;21;21;53",9,"0",4918
"10000069","6;212;476;4836;4918;17129;22230;38152",8,"1;2;6;7;8;12;12;12",8,"0;3;4;9;13;21;21;21;53",9,"0",22230
"10000069","6;212;476;4836;4918;17129;22230;38152",8,"1;2;6;7;8;12;12;12",8,"0;3;4;9;13;21;21;21;53",9,"0",38152
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",219
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",260
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",1120
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",1799
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",2218
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",3045
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",3106
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",3407
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",4251
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",4920
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",6713
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",7552
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",14415
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",17140
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",17198
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",19166
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",20047
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",24648
"1000008","219;260;1120;1799;2218;3045;3106;3407;4251;4920;6713;7552;14415;17140;17198;19166;20047;24648;40058;42635;46329;67736;77329;86187;192930",25,"0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;6;6;6;10;10;11;13;14",26,"0;0;1;2;2;2;5;5;5;5;5;5;6;6;8;8;9;9;9;12;13;20;23;29;29;29;40;45;47;66;75",31,"1",40058
