43460867,211334468;168408723;166945729;166945729;224774467;;;;;;;;;;;;;;;;;;;;;;;;;,0,0,234958341;240353791;243732551;236636320;236909177;174321567;118193695;237358313;153623641;221390588;225921098,19;1;3;1;2;2;4;3;1;1;4,372;8;1357;1351;44;37;110;1357;8;1351;99
16115314,237034845;178926070;199889298;203315949;234099627;220745277;232505826;219101113;222661073;222661073;237344523;206823274;235021435;235097690;;;;;;;;;;;;;;;;,1,0,180050721;223177879;237371682;188870581;238021008;243186507;135889917;191244533;207177678;183878239;116140924,7;5;3;3;3;6;8;9;4;4;1,158;124;1357;1357;1357;146;189;193;1361;1361;1351
7193343,236741952;199274682;237416657;236301770;216971894;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,239347955;242866614;194678736;240831002;237423913;142287008;242298419;236891878;194110647;199397435;224805579,10;1;8;5;1;1;1;0;3;1;10,212;1351;190;112;8;4;8;0;1357;1351;1378
1291643,177894472;236556589;173596413;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,0,237764153;93843692;236680934;235988796;242364995;191536225;218891515;121696632;162600272;242665052;228714170,5;3;1;3;3;1;1;1;2;4;4,124;1357;8;1357;1357;8;1495;1351;37;99;111
1155416,230926376;236407586;236407586;232182340;180050721;;;;;;;;;;;;;;;;;;;;;;;;;,0,0,240450348;203045097;227013586;238640838;215517029;230635028;231089916;236961881;242907686;201062619;194515385,20;1;1;3;4;8;3;0;2;1;1,1383;3;1351;94;111;176;1357;0;44;8;1351
5271962,233628808;186919559;234851640;231412765;175440986;175440986;241630148;;;;;;;;;;;;;;;;;;;;;;;,0,1,240575939;237955753;227504533;236249647;235980281;241556396;202293172;188224389;174475361;127532136;238720502,5;1;1;3;4;1;1;3;1;1;2,124;1351;1350;1357;1498;8;4;1358;8;4;44
111133044,227777518;238529308;216116221;224530890;239763264;180084107;;;;;;;;;;;;;;;;;;;;;;;;,1,1,241517860;153406379;237265325;221775128;181949339;202413310;189556609;183530278;186899602;222443224;243932773,5;1;0;4;4;4;0;3;1;1;12,134;8;0;111;99;111;0;1357;8;1351;260
15080670,215606765;216314429;224800577;180050721;138319525;222689335;200864755;174466200;215929551;;;;;;;;;;;;;;;;;;;;;,0,0,236844056;213373324;185336452;217520282;239813020;233544979;186138292;239191803;235062333;241602103;238254396,5;73;2;5;5;5;5;5;3;3;3,129;1306;28;113;124;126;124;124;1357;94;94
24783772,232615058;199431329;241268542;242159876;210795225;236793582;136711441;240065438;236840610;197037367;228105199;216617915;201724985;200873844;238219699;242969349;;;;;;;;;;;;;;,0,0,130439594;132751705;236635599;238661029;242591323;109359055;198092954;238183731;215147461;235457130;242341804,7;3;5;3;10;1;5;5;1;1;2,173;1357;124;1357;212;8;113;124;8;4;44
32640245,197280037;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,235279399;176020037;190574530;190215136;208735416;190402080;237586588;164040215;203874266;190395261;243338139,12;8;1;1;8;4;11;8;1;1;2,262;176;4;4;177;99;234;176;8;8;44
21743795,232618391;207951899;149349965;210766787;234915591;239347955;240235477;240235477;240814422;240735422;180050721;;;;;;;;;;;;;;;;;;;,0,0,212951266;207945718;240729700;184634310;242055866;240338599;237311251;207571122;240577610;239413488;224679516,12;19;2;5;1;1;0;5;11;2;2,270;372;47;124;4;1351;0;86;230;44;37
1356925,180052813;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,199087334;223113245;202490643;237308394;239184914;237732115;153101374;238095210;241369526;236744966;218538017,3;4;10;0;3;3;7;1;2;1;4,1359;1362;211;0;1358;1357;158;4;44;8;111
62082189,202654480;230926376;230926376;221225161;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,221225161;107637613;218981422;199424759;236821570;220910781;180461813;222617899;238480503;189918478;240407067,10;1;8;1;0;73;8;1;4;1;3,1378;4;177;4;0;1306;176;1351;111;4;1357
114520450,235006247;232443682;235101836;231344712;232459733;199274682;;;;;;;;;;;;;;;;;;;;;;;;,1,0,215606765;223046752;237494180;239469556;239398936;243416242;241700709;242874146;242110177;232984037;235147599,4;1;3;3;4;4;1;1;3;5;1,104;1496;94;89;1362;111;8;1350;92;86;1351
325352,188767319;185795516;214143771;239158144;193482189;240336969;239347955;240234149;239508752;234030141;227683720;177086793;229482501;203679217;198505019;198288336;238693399;;;;;;;;;;;;;,1,0,231785018;205376283;234350506;237329169;237172219;112975392;177934551;240985349;214832567;183445348;159677190,1;2;12;0;5;2;1;4;10;3;2,8;37;260;0;124;44;4;111;211;1357;37
227667181,196778127;180628105;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,235279399;117716618;238326868;240836277;198817740;207215673;213490496;201088730;209195041;210866382;243097351,12;4;4;4;1;8;73;1;4;19;4,262;99;111;111;4;176;1306;4;1361;372;99
31789912,232182340;215606765;235021435;236944284;207432661;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,230926376;237327085;202595500;196274970;169961499;237319808;174429985;236636733;237756291;239833170;104056782,9;3;1;1;2;1;2;4;2;2;2,209;1357;8;4;44;8;37;111;37;48;44
65156199,209700500;209700500;237034845;195476459;240899793;237465845;212951266;215606765;239047083;;;;;;;;;;;;;;;;;;;;;,1,0,235101836;208354683;193453704;207771860;206818923;106778240;206818059;237959430;236749111;187807922;206041717,19;6;2;19;1;2;1;3;0;3;8,364;146;37;372;4;52;4;1357;0;1357;176
42430093,235021435;202597345;220745277;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,237416657;137381409;123135445;212851902;238043614;216770729;208553448;237586103;140895256;213121785;187123765,10;8;3;8;1;12;3;3;1;2;3,211;189;94;176;1351;261;1357;1357;3;37;1357
7546353,236130396;232935790;175243850;239347955;239047083;176214495;237335747;234135208;242729313;234659546;180084107;239763264;;;;;;;;;;;;;;;;;;,0,0,236844056;221647657;236918891;214323887;230812621;222928531;203702713;231480717;242256793;233604193;236828682,5;1;0;4;1;1;3;3;3;0;0,129;4;0;111;4;4;89;1357;1357;0;0
72111168,184629244;180295213;198451565;150503041;238529308;238529308;235349265;234659546;207156016;166945729;239347955;238993235;239235271;240234149;;;;;;;;;;;;;;;;,0,0,235547429;126680498;234023036;212279781;179181898;240330464;236168457;241863954;237161145;211836361;235400661,8;1;3;2;1;8;3;7;0;4;9,177;3;90;37;4;189;1357;173;0;111;208
5237536,180050721;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,237764153;225437874;234410952;231195674;148212122;176346253;197985054;173453424;242708488;220631525;184951457,5;3;3;3;2;1;3;1;3;1;9,124;94;1357;1357;37;3;1357;3;1357;4;199
49441582,234783777;208490581;237764153;215606765;237610981;231111423;220745277;235398806;239347955;;;;;;;;;;;;;;;;;;;;;,0,0,239347955;196898692;242298779;239525943;238040014;185433952;208113519;196985105;243684696;133463497;178853328,10;6;3;1;5;2;8;10;4;2;1,212;146;1357;1351;124;37;177;211;104;44;8
43956612,154531472;231951937;239047083;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,1,214696975;237847498;237234419;177782188;195669182;238874119;227319173;198055467;185480437;237472718;204047503,11;8;3;1;3;3;3;9;1;0;9,230;177;94;8;90;1357;1357;199;11;0;199
59481709,197280037;237465845;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,0,237764153;237804949;235674543;172197604;218629415;231938925;237243170;192405151;209326122;191925378;223787141,5;1;5;3;3;11;0;3;2;3;4,124;1351;124;95;1359;230;0;1358;37;1357;1372
4027392,202266002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,238529308;151803145;239062353;198069838;234844388;193656232;111708690;237261512;190847824;113201743;235064057,10;1;2;1;0;1;3;0;2;1;4,211;1351;44;4;0;8;94;0;37;1351;1361
13747903,232459733;199286159;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,226051022;236954966;206167483;184518545;237899003;239268554;198593987;212481978;239489799;200037967;236894943,20;0;2;1;3;3;1;2;8;1;3,1383;0;37;8;1357;1357;1351;37;177;4;1357
17068766,198669144;179848589;179848589;234673816;190777100;241574761;218293987;234027050;216515692;221018607;241364788;212389330;167223529;214295186;191333862;209976714;;;;;;;;;;;;;;,1,0,197960599;240114627;165499261;198656228;239064912;237291215;238556285;190837977;233493335;185128642;230302043,9;1;1;5;1;1;2;4;11;2;7,193;4;3;124;8;1351;44;99;230;37;175
4582614,234783777;144859216;220407471;193862585;;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,218170764;237431275;209885513;239845231;238815033;215782282;172506740;240141412;240439772;89006617;197083782,5;0;73;3;5;1;0;1;8;1;1,124;0;1313;94;124;4;0;1351;189;8;4
63916897,190590052;192376571;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,234692073;222956329;193122511;237323640;243779587;215120382;238064485;241347441;170421;219693183;202514013,5;3;4;4;5;5;1;1;0;2;1,134;94;99;1361;124;124;8;8;0;44;1351
2028738,196830348;234135880;234445256;177935524;207632721;239763264;182153274;239347955;239347955;193837227;240258567;240340348;240340348;207156016;197749724;197749724;239850463;237733301;238993235;238993235;234851640;239339448;167074286;237465451;237559063;234030141;;;;,0,0,234030141;240715970;235385319;185300179;242174345;206254943;216294415;179041667;206808683;196288415;181365789,3;8;19;6;8;2;4;2;1;1;2,1357;177;364;146;176;37;111;37;4;8;37
67558677,235745900;223739739;189764427;234300934;215466548;219256982;;;;;;;;;;;;;;;;;;;;;;;;,1,0,234554599;242390824;238384517;225015878;97490847;243280876;188821327;240689425;198634001;237626513;203219500,9;1;11;3;1;3;1;4;1;4;6,193;1351;1379;1357;1351;1357;8;111;1351;1362;146
4775866,239054734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,0,198248815;237400223;150169478;188788633;202734071;238705952;224477186;128841731;216528165;236689104;189410614,4;1;2;19;4;3;1;1;8;0;1,111;4;37;364;100;1357;1351;4;177;0;4
156791994,202597345;190590052;136213265;180084107;232457657;202053506;209561322;;;;;;;;;;;;;;;;;;;;;;;,0,0,168408723;208440979;209504370;237075875;181337869;209979485;243066274;226632347;242858565;239154716;201051464,19;1;73;3;2;19;3;5;11;1;4,364;4;1313;1357;37;364;94;1492;1380;1351;111
227232510,219611385;231548806;229637947;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,227857647;204207988;239487999;219345080;223179375;129081267;243287689;209216956;207563736;192412978;235054359,3;4;1;11;3;1;19;1;2;4;8,94;111;1351;230;1357;8;372;4;37;110;177
47368747,190498686;238529308;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,200864755;239158039;108603635;129352163;188107979;238443671;154591895;214565934;243619567;240621916;241172209,1;4;1;2;1;1;2;5;3;1;4,3;102;8;37;8;8;37;124;1357;1351;100
52895904,208490581;229169003;235166030;235582068;235582068;218174438;215606765;235021435;;;;;;;;;;;;;;;;;;;;;;,1,0,235398806;241383025;180299238;190968656;238806431;120392321;195353979;241613086;243651856;118001769;174281420,20;1;2;2;1;1;3;8;11;1;1,1383;8;37;37;8;4;1357;177;230;8;3
12768119,227345019;202266002;207839477;168408723;231951937;232182340;;;;;;;;;;;;;;;;;;;;;;;;,0,0,179408763;187203907;214545147;208063961;219616864;135437564;199505435;200853808;190680474;236519104;221837131,7;2;7;5;1;1;4;1;3;5;1,158;37;173;124;4;4;434;4;87;1376;8
24348622,182321908;237278808;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,154531472;185497394;243449973;114944514;209717463;197715131;237574900;237774021;239750469;213875303;240818684,9;3;3;3;1;1;1;11;3;1;1,208;1357;94;94;8;4;1351;255;1357;8;4
1893042,234821750;236407586;236407586;239047083;232459733;232459733;;;;;;;;;;;;;;;;;;;;;;;;,1,0,197111454;201153496;150624750;216014709;229650931;240264430;236950274;192169104;220813269;173760304;207417678,9;2;1;8;4;2;0;5;3;2;2,193;37;4;176;111;44;0;124;1357;28;37
2922889,235547429;240234149;240450348;198947705;236844056;220821404;241794643;181823405;181823405;233908544;199842760;199842760;199842760;241108973;241717712;198963055;;;;;;;;;;;;;;,1,0,209319882;186748329;211680939;203865121;223971271;210588379;199187978;200135830;225838201;190532308;141416203,9;3;10;2;4;4;4;3;3;4;5,197;94;211;37;1498;111;111;1357;1357;111;86
67415247,237492251;234590424;202597345;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,232443682;223765594;215212541;238127490;239519751;236089857;201574189;240699110;220196619;199538913;236874632,20;2;3;1;5;1;1;3;9;2;2,1383;44;94;1351;124;1350;8;94;196;37;44
9630334,175191864;175193087;215048996;156849364;232463295;203432206;239650893;238775148;166942280;166942280;166942280;170097443;204194830;242372432;137807973;202572219;;;;;;;;;;;;;;,0,0,181525086;176020277;211673511;223540298;242492286;172563230;235407867;200876684;199211340;101862011;237017976,11;5;1;4;3;1;1;5;1;2;0,1380;113;8;105;1357;3;8;129;1351;37;0
77548449,205896774;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,0,234994220;222268584;204966061;236702138;242880049;132441415;225628252;237277347;216012520;243798534;163682842,3;1;2;3;8;7;1;1;8;4;1,94;8;37;94;189;173;1493;1350;176;101;1351
4765635,214696975;237309171;240381617;205464305;241586664;237770520;238047971;235032688;238159409;234271679;223141745;230583769;241630148;200345740;218175451;237356489;188919902;198122829;240773415;;;;;;;;;;;,1,0,213628431;230906885;188419843;200974014;237334703;242584336;187858136;239366307;123892388;193515432;206303965,11;5;4;1;1;2;2;4;2;1;1,1381;124;1363;1351;1351;44;37;1361;37;8;4
10751500,179955473;236891172;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,0,189521453;221365406;218303436;237266016;236966509;156687709;231262780;197050286;172823902;242893684;234202955,12;1;8;0;1;1;3;8;1;11;2,260;4;189;0;1351;8;94;177;8;230;44
61764514,221031524;231941734;150503041;239356702;235320924;240064503;239023742;239023742;231002189;180068868;240340348;230758389;239383818;206637478;242454502;228403733;239357981;108957309;243173168;242487229;232128728;201720616;131480261;;;;;;;,0,0,243212514;195788661;160608722;226948982;240773415;243070444;237274286;240690973;200552713;206181365;107934706,12;1;19;3;4;5;5;2;1;2;2,262;8;364;94;1365;1374;124;37;4;37;37
15120785,234715445;199889298;228707830;164989500;199022472;227777518;227777518;237416657;198451565;206694438;237465845;239047083;238942503;231412765;234194000;231412765;149926063;180050721;239347955;239823852;239763264;207156016;212951266;240450348;240575939;240443418;;;;,0,1,241108973;199567040;240822476;236794651;237505827;222837349;198003612;239678200;240593159;237420067;231817811,20;3;7;0;0;1;2;4;2;4;5,1383;1357;175;0;0;8;37;111;44;111;124
50082367,239763264;199396305;172981398;158357486;230363963;236794260;;;;;;;;;;;;;;;;;;;;;;;;,1,0,176066532;242624696;166605625;237541971;235919048;237156284;216288107;114599323;238888800;239911836;239646442,2;8;3;5;3;8;2;1;6;6;10,37;192;94;124;1357;189;37;8;146;146;1378
5373861,240788412;240788412;232459733;240381617;242267491;174466200;144859216;207771722;207771722;237035625;242729313;238142982;197868017;207901107;216116221;219166716;154531472;180056122;237356489;199841281;242969349;199841281;199841281;;;;;;;,0,0,199534335;212535655;185914387;238802155;223817737;242742742;237116295;208192433;204115024;226959705;179739077,9;4;2;1;2;3;0;5;2;2;1,208;111;37;1351;44;1357;0;124;37;54;3
17753729,198248815;196796661;239218359;171907526;234194000;187678364;222879454;163525059;234841862;220962059;221176476;240735422;204215661;202173716;201165635;191184198;;;;;;;;;;;;;;,1,1,236973250;237213631;175809711;158744912;238029770;234459659;237204907;243813183;194529550;223375298;237514493,1;1;2;4;1;1;0;2;2;3;0,8;1351;44;1372;1350;4;0;44;37;1357;0
