43460867,211334468;168408723;166945729;166945729;224774467;;;;;;;;;;;;;;;;;;;;;;;;;,0,0,234958341;240353791;243732551;236636320;236909177;174321567;118193695;237358313;153623641;221390588;225921098,19;1;3;1;2;2;4;3;1;1;4,372;8;1357;1351;44;37;110;1357;8;1351;99
10774158,196830348;199842760;215929551;207632721;216672240;136213265;;;;;;;;;;;;;;;;;;;;;;;;,1,0,207771722;79705496;231755821;236998278;195586705;219659212;202766821;202733502;200128082;242674628;111910353,1;1;3;0;3;1;3;4;1;5;3,3;3;1358;0;1357;8;1358;111;8;124;1357
76665846,239347955;180084107;238529308;237764153;239763264;215606765;235101836;234692073;241735628;241735628;180050721;240234149;240234149;219611385;199227804;;;;;;;;;;;;;;;,1,0,176214495;167554425;243216871;205950863;201392747;237564460;209465424;242821559;237673487;239469810;240022008,7;1;2;9;4;3;3;3;1;19;3,173;1350;44;194;100;1357;1357;89;1351;364;1357
60233410,219785663;155486340;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,237335747;190325973;236985788;228733699;237964211;216323943;198295165;197879408;191267575;120351806;194394273,4;4;1;1;5;1;8;8;1;3;1,1372;1360;1351;1351;124;1351;177;176;8;1357;4
74908453,178782901;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,235940936;198574217;176006077;236110935;220668064;177053630;237301119;239032054;239136871;225471682;230283676,4;1;1;4;1;1;0;8;1;1;3,1497;8;4;111;4;4;0;189;1351;8;94
85151721,200428810;216309393;216600262;207951899;221306920;217930004;211456820;220309347;220309347;220309347;220309347;220309347;220309347;206245106;235721933;207041411;171384543;181531498;148963052;205277586;215635020;211678165;211678165;239490155;180458139;213552875;220547148;234659546;;,1,0,235163029;220848661;220985826;242722152;208413453;231535921;229188080;241464406;159748282;230347663;243317680,5;1;1;2;1;3;8;7;4;1;3,124;4;1351;44;4;1357;177;173;106;8;1357
51450211,214194467;216116221;198902408;197270670;235279399;199842760;181525086;226493983;199388442;;;;;;;;;;;;;;;;;;;;;,1,0,196830348;235870919;236807781;240095179;238370078;239605497;195917286;238358269;234842888;228909856;198443705,1;8;5;1;4;1;1;1;3;7;2,3;192;124;1351;107;8;4;1351;1357;173;37
3581591,232930271;237190633;199236837;198366619;166945729;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,238326412;198397635;94479324;236815805;205933154;238179187;176758906;95910330;216005959;221638750;231655876,5;9;4;1;3;1;2;7;3;1;3,124;193;104;1351;1358;1496;37;158;1357;4;1357
55074807,235279399;197776205;232459733;200560787;167180222;161032439;181525086;203468771;237190633;239347955;239347955;;;;;;;;;;;;;;;;;;;,1,1,240893130;197445273;242966741;238176172;198962802;188211152;243684959;169300127;232812618;234192749;236191552,20;10;5;2;1;1;1;1;4;0;4,1383;211;124;44;8;4;8;3;1361;0;111
95303528,235101836;235387992;154531472;199534335;168408723;236944284;234447943;100753360;100753360;186919559;234293193;233008657;235279399;157670104;195802428;239339448;240814422;234054480;;;;;;;;;;;;,0,0,153554886;176642659;182476396;181018321;113741571;196681857;242485303;223602081;237344019;206351791;237640084,3;4;2;7;1;1;12;2;0;1;3,94;99;37;158;11;4;262;44;0;8;1357
15474624,180993247;161324756;173748159;200718190;227976605;236899300;235857482;220962059;;;;;;;;;;;;;;;;;;;;;;,1,0,202730469;196886216;243307106;242866172;191511954;201943023;238661773;190462417;226932912;120227097;240888962,4;4;3;1;2;3;3;9;10;1;8,111;99;1357;1351;37;94;1357;200;211;4;192
79976079,239467413;237090337;239823852;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,0,233881981;229143087;219717312;237906014;239774775;199221623;175812422;192755337;237888240;231818157;239061534,19;5;3;3;8;8;3;2;2;1;4,372;124;89;1357;189;177;95;37;44;8;1361
168371212,237892764;205236235;192058401;146736379;146736379;197749724;240856382;236844056;233008657;239763264;240340348;214696975;241794643;242589386;241528771;;;;;;;;;;;;;;;,1,1,234692073;190077544;182305828;219140993;225030359;239502148;226648425;237190797;236974716;239384957;243441988,5;1;3;3;8;4;3;2;1;5;1,134;4;94;94;177;1498;1357;44;8;124;4
9079091,216116221;212654456;235547429;181823405;204510663;157401456;214696975;240893130;234127746;;;;;;;;;;;;;;;;;;;;;,1,1,199396305;207691812;240000028;221513991;214541079;189173847;227126756;216587137;224445942;173824804;241343800,2;4;5;3;6;2;2;2;4;4;10,37;111;124;94;146;37;44;37;111;110;1378
2628984,234693395;205258711;179119945;151286231;224530890;216266106;202763255;203394402;234135880;218211204;;;;;;;;;;;;;;;;;;;;,0,0,180056777;237573534;209976877;183556450;207726007;196227166;239716952;119014717;235969313;178919770;221183482,7;0;5;5;3;1;5;1;0;4;4,158;0;86;124;1357;4;124;8;0;111;1361
70875900,197280037;176066532;207432661;178784298;192840056;225882655;225882655;239763264;239054734;202241173;176778839;238064663;231047246;222085695;239669625;203468771;239347955;205997295;197514077;222879454;232456715;;;;;;;;;,1,0,97109429;239385613;198785244;218511624;207144453;186133966;84209513;236754787;227281650;117785888;59516339,3;3;4;1;1;3;1;0;1;1;1,1357;1357;111;3;4;94;4;0;8;8;8
230928307,235891890;233349601;229521869;180628105;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,124131888;198686000;176734015;235035608;221004852;238952593;124554375;239677197;205486577;239974743;239084570,4;4;4;1;2;11;1;8;4;2;3,1363;111;106;4;44;230;4;176;100;44;1358
14457026,214515036;231344712;235279399;231902017;205754402;237764153;237764153;221368713;;;;;;;;;;;;;;;;;;;;;;,0,0,238326412;108637855;97505703;208229579;189133261;243764340;221876436;237037274;219234169;240728328;165418969,5;1;1;7;4;3;3;0;1;1;4,124;8;8;173;1361;1357;1357;0;4;1351;1362
6301450,209450840;185808360;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,238529308;114977768;126373103;239610883;237313911;233021097;200124537;158422140;190972279;222865963;234692141,10;1;3;1;1;1;1;1;2;4;0,211;8;94;4;1351;8;4;3;37;111;0
4326952,218484672;204699210;187407747;222855840;238404969;209219771;195417369;115372391;111471970;107341011;148351884;107725101;;;;;;;;;;;;;;;;;;,1,0,188467512;243285585;236576963;149196735;239435248;180812224;236694745;141483982;153465225;145329930;206170830,3;7;3;2;4;1;11;2;1;2;3,94;175;1357;37;1498;8;230;37;4;37;1357
35215963,166945729;219344937;230895773;237160165;186919559;230641330;145231363;228044809;235770220;139636760;234851640;214194467;232327592;136213265;214654969;230483597;;;;;;;;;;;;;;,1,0,196004225;217354202;201903810;236640874;204941495;231943144;233772789;236762123;221863722;193206457;198438360,1;7;8;3;2;3;5;5;3;2;4,3;158;177;1357;44;94;124;124;1357;37;434
31939463,242842945;238496598;205021736;168335277;230886894;207061236;173942426;178932974;180057067;190222355;201285200;214552094;190222355;243377094;239677903;241055778;190236805;202106371;238348710;228841417;;;;;;;;;;,1,0,214578706;224231572;94277791;196989336;182131292;159541666;237430494;240646131;181243048;193015225;239864628,4;1;1;1;19;5;1;1;4;1;2,111;1493;4;4;364;124;4;1351;111;8;37
75004834,235166030;234851640;38345706;237764153;236130396;233107076;;;;;;;;;;;;;;;;;;;;;;;;,0,0,203394402;162528631;231841507;138031098;235105091;126800965;114930869;235469114;184757186;216780536;239367621,8;2;1;5;1;4;1;3;12;1;1,189;37;1351;1492;1350;111;4;1357;261;8;8
18482852,180056777;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,1,180056777;203092229;128640884;237561172;241974733;221324810;203040326;215344460;237321614;224569272;220376668,7;1;1;0;4;19;2;11;8;1;2,158;1351;8;0;105;364;37;230;176;8;44
2249554,234590424;234194000;235101836;235021435;136213265;236944284;236944284;240794650;;;;;;;;;;;;;;;;;;;;;;,0,1,180050721;204358613;196922445;232549160;242004387;242942026;239985716;193507280;236171604;190485929;217005335,7;2;1;7;3;9;1;3;4;12;5,158;48;8;173;1357;195;1351;94;111;260;113
5208199,174903676;123619472;237313431;190607275;190607275;175191864;223631926;;;;;;;;;;;;;;;;;;;;;;;,0,0,196349767;115499002;229056778;162861628;230937959;201862893;238715845;204266031;198003612;217302338;242519195,1;1;2;3;4;8;3;3;2;8;3,3;1351;44;94;1498;189;94;1357;37;177;94
17160676,228748879;180084107;232182340;233107076;157401456;228135454;180051259;231117498;231117498;227614159;212951266;231106208;237416657;203419465;;;;;;;;;;;;;;;;,0,0,219611385;236019078;215783934;189455854;231953276;213547051;198552135;215832805;201705991;179465113;198638930,11;0;2;2;2;5;1;2;8;19;7,1379;0;44;37;44;123;8;44;176;364;173
17803168,216314429;199889298;237934104;237034845;234958341;176214495;220745277;219611385;202266002;228135454;230926376;211083444;231111423;223057160;149926063;235166030;232182340;157401456;239047083;196778127;237335747;238830381;234659546;236793616;240450348;239700375;230939432;240735422;;,0,0,239717036;220982677;203291827;202638518;95670585;212883910;107249878;241447648;204276888;147733745;197885499,7;3;4;2;2;2;4;5;2;3;5,173;1357;111;37;37;44;100;124;37;89;115
1326634,237742128;237742128;237742128;174913864;116825944;111821892;173206626;185902297;176693368;234924591;118556147;235025376;235025376;234445256;177639398;174673077;236746943;;;;;;;;;;;;;,0,0,188919902;237517307;187933642;202903095;243049222;237461777;212789154;241640522;192570305;215198134;195851421,4;1;0;2;8;3;3;5;2;5;2,104;4;0;37;189;1358;94;124;37;129;37
52502357,223471647;205283329;209773481;209773481;175648315;177247007;173827984;182297438;232093498;178773013;219117813;170649837;210257813;238264067;234515991;175837250;;;;;;;;;;;;;;,1,0,236105589;116780695;221284910;196066760;232946783;239457572;187083316;237730062;237370848;180507770;199739948,1;12;3;1;3;19;3;0;3;2;2,1351;260;1357;8;1357;364;1357;0;1357;48;37
8659759,205896774;202654480;229815946;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,0,229815946;179854899;202585561;194145185;233728184;128831858;226141874;223074655;236774348;243877482;186834582,12;5;9;2;20;7;2;1;0;1;19,260;113;195;37;373;173;44;8;0;4;364
90649099,206705899;223409337;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,199726832;236865712;238840643;239482751;238516919;239428666;243408710;237362663;237956102;239104980;241947678,1;0;3;3;4;5;2;3;5;2;2,8;0;94;94;99;124;47;1357;124;44;44
68352705,180056777;182660244;203877829;234783777;180056122;235398806;157401456;236407586;231106208;235553224;232505826;239763264;211076053;179408763;236305636;199754209;;;;;;;;;;;;;;,0,0,211527333;221173262;184112771;238345342;236960892;239198788;188838197;237054368;203435376;193895134;237145064,2;8;5;5;0;5;8;0;9;1;5,37;177;124;124;0;1520;176;0;193;4;1376
185117553,236025915;235857482;114919823;114919823;235975151;204335777;240754781;208003338;199396305;239712666;239248636;214696975;241517860;239047083;240443418;238592026;221306920;237035625;213413884;213413884;202110410;;;;;;;;;,1,0,222626690;196981706;238247453;239579802;200607942;239709509;242936994;199960893;202729037;224345179;195418877,4;3;3;1;3;2;1;8;4;1;1,111;94;94;8;1357;44;1351;177;111;8;8
5214542,225358176;180052813;124131888;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,0,234864453;240645712;238572059;210350986;243009159;183176148;234887822;242050685;158064261;103531037;238325161,7;8;1;1;3;3;2;3;1;1;3,173;189;1351;4;1357;89;44;94;8;8;1357
14919352,235553224;234821750;232457657;198983941;236972442;235279399;230666891;223072027;188509512;210250958;198381330;181525086;219847975;227167987;227167987;;;;;;;;;;;;;;;,0,1,226051022;230819795;243291858;243154724;243326694;221007505;240036780;181696229;157365277;236474300;220064203,20;2;2;3;1;73;5;4;3;0;1,1383;50;44;1357;4;1306;124;111;1357;0;1351
850055,237160165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,237160165;237066577;237505064;237179731;204938766;237658019;238943609;168108002;216846831;216144809;236983206,11;1;0;19;4;19;1;2;1;73;0,230;8;0;364;104;364;1351;37;4;1306;0
103412,193043968;234590424;192903473;176214495;234135208;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,240697118;197245752;237138880;192924175;234139415;212151954;241481907;200927983;229378891;236354460;109351288,7;5;0;5;4;73;1;1;2;5;1,173;112;0;115;99;1312;1351;4;44;124;8
33146710,203689326;203689326;203765654;201087799;203741884;203579062;185759978;198244743;185892433;192376571;196778127;203721169;203732013;185779705;185688588;;;;;;;;;;;;;;;,0,0,185764831;220694087;164251402;95027916;197358201;192365917;177607951;210839976;173035832;236432141;227528513,2;6;2;5;4;4;4;8;4;4;1,37;146;37;86;1360;1361;111;176;105;1361;1351
9168379,232443682;220745277;220745277;197776205;209561322;202597345;236796675;214810122;235006247;236797280;231344712;199274682;215606765;237002520;237002520;205617263;211256699;226051022;;;;;;;;;;;;,1,1,226051022;208642146;212704677;195937010;234258238;210533769;181925961;218686721;239221173;235897486;211688865,20;7;2;2;1;1;2;2;5;3;1,1383;158;37;37;3;8;37;46;124;1357;4
5034136,182999117;202266002;97802610;97802610;199227804;216314429;193043968;237034845;237934104;239347955;;;;;;;;;;;;;;;;;;;;,0,0,234659546;205284797;193366957;206647755;237318281;235057511;214166480;240993766;126987107;177783377;80296302,5;7;2;1;0;1;2;5;3;2;2,115;175;37;8;0;8;50;124;1357;37;37
110369211,197280037;236407586;180051259;212075722;197776205;226406936;231412765;233498535;;;;;;;;;;;;;;;;;;;;;;,1,0,215606765;239668471;238724368;188139539;242956228;89598468;225571110;166552038;241945124;110444638;157824059,4;4;1;2;3;4;1;1;1;1;4,104;1361;1351;37;89;1362;1351;4;1351;8;1362
219839574,230586376;180059859;167141603;228414343;221018607;188429424;198611857;234135880;220951384;;;;;;;;;;;;;;;;;;;;;,0,1,234783777;95703386;223110849;237505271;217330398;237893668;237275131;214989083;235414538;119616983;238998276,9;2;2;0;3;2;1;7;2;1;1,200;37;37;0;1359;44;8;173;44;4;1351
42794258,231344712;176214495;235021435;;;;;;;;;;;;;;;;;;;;;;;;;;;,0,1,215606765;237614231;207658708;231251206;222551774;179856482;229591724;240302065;234675687;242683340;242506666,4;0;8;1;8;2;5;4;3;1;4,104;0;177;3;190;37;134;1361;1357;1351;111
3303915,113806709;99687962;220678179;228866093;217330515;178074671;176028330;175043428;171668741;234445256;210881081;210881081;217678709;192840056;175191864;188919902;203764666;226897149;176066532;227348885;;;;;;;;;;,0,0,227348885;235893680;236591211;237636509;238656199;241496579;237764153;207393132;179949806;233553490;202851603,4;1;8;1;1;2;5;1;8;5;2,104;1351;176;1351;1351;44;124;3;176;113;37
65959791,240058058;173196969;151286231;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,174499102;190526128;129556527;236766338;162535075;190664057;233917471;203851321;242861601;239477305;202599881,4;9;3;2;1;4;1;2;5;5;11,1365;193;94;44;1351;1360;8;47;86;129;230
73851742,220745277;220745277;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,220745277;243397835;243047347;240371384;240603485;211885110;164391925;238521526;212663987;202924661;217361059,4;2;1;1;7;1;1;5;7;10;7,111;44;8;8;173;3;4;124;173;211;158
68702465,235021435;198079048;232620960;129848016;236897646;234659546;200010704;184584617;207156016;;;;;;;;;;;;;;;;;;;;;,0,0,239235271;236943177;239229694;185714852;200980000;216326358;243365194;240854709;243442220;192879312;206469101,10;0;3;3;1;4;3;3;1;2;8,211;0;1357;94;8;111;1357;1357;4;37;192
622822,179307720;192840056;200156532;132241227;120332536;120332536;104574885;229058660;198791862;;;;;;;;;;;;;;;;;;;;;,0,0,192916926;240572345;200614372;151650935;211347054;158862966;240208184;243668286;157505277;213241780;206487542,4;10;4;3;4;1;2;2;4;2;1,99;211;1362;1357;111;8;44;44;1362;37;8
231479835,220745277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,1,0,234135880;158615331;192739328;233120123;236811207;234014456;237550598;201732374;68210206;187544864;207046040,7;2;1;1;0;1;1;0;1;1;1,173;48;11;1351;0;8;1351;0;8;8;8
